'Vantaa, Myyrm‰ki';3;1;'Myyrm‰ki';1;1;'Myyrm‰enraitti 4, 01600 Vantaa';60.2655000000000;24.85186000000000000000
'Espoo, Espoonlahti';4;1;'Espoonlahti';1;1;'Rehtorintie 11, 02360 Espoo';60.1466540000000;24.66711700000000000000
'Espoonlahti';4;1;'Espoonlahti';1;1;'Rehtorintie 11, 02360 Espoo';60.1466540000000;24.66711700000000000000
'Espoonlahti, Espoo';4;1;'Espoonlahti';1;1;'Rehtorintie 11, 02360 Espoo';60.1466540000000;24.66711700000000000000
'Espoo, Lepp‰vaara';7;1;'Lepp‰vaara';1;1;'Ver‰j‰pellonkatu 6, 02650 Espoo';60.2264380000000;24.80785100000000000000
'Leppavaara';7;1;'Lepp‰vaara';1;1;'Ver‰j‰pellonkatu 6, 02650 Espoo';60.2264380000000;24.80785100000000000000
'Lepp‰vaara';7;1;'Lepp‰vaara';1;1;'Ver‰j‰pellonkatu 6, 02650 Espoo';60.2264380000000;24.80785100000000000000
'Lepp‰vaara, Espoo';7;1;'Lepp‰vaara';1;1;'Ver‰j‰pellonkatu 6, 02650 Espoo';60.2264380000000;24.80785100000000000000
'Hamina';30;1;'Hamina';1;1;'Kaarlonkatu 3, 49400 Hamina';60.5679730000000;27.20741100000000000000
'Tampere';38;1;'Tampere';1;1;'Lindforsinkatu 5, 33720 Tampere';61.4503000000000;23.84636700000000000000
'Tampere, Hervannan vapaa-aikakeskus';38;1;'Tampere';1;1;'Lindforsinkatu 5, 33720 Tampere';61.4503000000000;23.84636700000000000000
'Tali, kentt‰ I';46;2;'Tali';0;1;'Purotie 8,00380 Helsinki';60.2158840000000;24.86716400000000000000
'Tali, kentt‰ II';46;2;'Tali';0;2;'Purotie 8,00380 Helsinki';60.2158840000000;24.86716400000000000000
'Pukinm‰ki';66;1;'Pukinm‰ki';0;1;'Kentt‰tie 3, 00700 Helsinki';60.2482960000000;24.99564700000000000000
'Tampere, Kauppi, Kentt‰ 1';67;2;'Tampere, Kauppi';0;1;'Kuntokatu 5, 33520 Tampere';61.5071420000000;23.80962800000000000000
'Tampere, Kauppi, Kentt‰ 2';67;2;'Tampere, Kauppi';0;2;'Kuntokatu 5, 33520 Tampere';61.5071420000000;23.80962800000000000000
'Caribia, Turku';73;1;'Caribia';1;1;'Kongressikatu 1, 20540 Turku';60.4611110799179;22.29113101959230000000
'Caribia,Turku';73;1;'Caribia';1;1;'Kongressikatu 1, 20540 Turku';60.4611110799179;22.29113101959230000000
'Turku, Caribia';73;1;'Caribia';1;1;'Kongressikatu 1, 20540 Turku';60.4611110799179;22.29113101959230000000
'Turku/Caribia';73;1;'Caribia';1;1;'Kongressikatu 1, 20540 Turku';60.4611110799179;22.29113101959230000000
'Puistola';74;1;'Puistola';1;1;'Koudantie 2, 00760 Helsinki';60.2672897758254;25.05700349807740000000
'Tikkurila';82;1;'Tikkurila';1;1;'Tapulikaupungintie 4, 00750 Helsinki';60.2779010000000;25.02544900000000000000
'Vantaa, Tikkurila';82;1;'Tikkurila';1;1;'Tapulikaupungintie 4, 00750 Helsinki';60.2779010000000;25.02544900000000000000
'Helsingin Urheilutalo';93;1;'Helsingin Urheilutalo';1;1;'L‰ntinen Brahenkatu 2, 00510 Helsinki';60.1868480000000;24.94844000000000000000
'Kontula';96;1;'Kontula';1;1;'Rintinpolku, 00940 Helsinki';60.2312740000000;25.09145900000000000000
'Vehkalahti';117;1;'Vehkalahti';0;1;'Vehkalahti';60.5762168919397;27.14344024658200000000
'Hakkari';139;1;'Hakkari';1;1;'Ahertajantie 3, 337550 Lemp‰‰l‰';61.3388250000000;23.74833000000000000000
'Hakkarin Halli, Lemp‰‰l‰';139;1;'Hakkari';1;1;'Ahertajantie 3, 337550 Lemp‰‰l‰';61.3388250000000;23.74833000000000000000
'Lemp‰‰l‰';139;1;'Hakkari';1;1;'Ahertajantie 3, 337550 Lemp‰‰l‰';61.3388250000000;23.74833000000000000000
'Rajam‰ki 1';190;4;'Rajam‰ki';0;1;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki 2';190;4;'Rajam‰ki';0;2;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki 3';190;4;'Rajam‰ki';0;3;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki I';190;4;'Rajam‰ki';0;1;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki II';190;4;'Rajam‰ki';0;2;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki III';190;4;'Rajam‰ki';0;3;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki, Kentt‰ 1';190;4;'Rajam‰ki';0;1;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki, Kentt‰ 2';190;4;'Rajam‰ki';0;2;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki, Kentt‰ 3';190;4;'Rajam‰ki';0;3;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
'Rajam‰ki, Tekonurmi';190;4;'Rajam‰ki';0;4;'Kiljavantie 4, 05200 Nurmij‰rvi';60.5266025961711;24.74839925765990000000
